4301344.0 711528.0 4877408.0 -4774120.0 1848483.0 377885.0 1484933.0 -324671.0 -3448242.0 -2588452.0 -2994422.0 -182318.0 -3147054.0 815031.0 259334.0 -545847.0 2759337.0 1537610.0 -343625.0 1690087.0 -5785549.0 2919100.0 48720.0 3271238.0 4077510.0 -6201436.0 176715.0 -53075.0 90215.0 515285.0 -551955.0 -5163858.0 -3849960.0 -4449408.0 -551742.0 -4702680.0 592011.0 16970.0 -787395.0 -5408987.0 461727.0 -228370.0 -1165135.0 -359723.0 200025.0 -7436499.0 3317888.0 474672.0 3683840.0 -4044976.0 1501386.0 304118.0 1202438.0 -276050.0 -2991868.0 -2236152.0 -2597812.0 -160580.0 -2664004.0 625442.0 211508.0 -471010.0 1831518.0 988908.0 -414942.0 995106.0 -4894806.0 2033016.0 -130240.0 2179396.0 3334132.0 -5270472.0 44810.0 -72090.0 -12830.0 416310.0 -478970.0 -4472604.0 -3323776.0 -3853616.0 -479300.0 -3998352.0 415418.0 92.0 -679210.0 -4503514.0 -275294.0 -613916.0 -1151810.0 -878346.0 94318.0 -6305978.0 531808.0 -81192.0 424224.0 -1416792.0 400821.0 75531.0 313635.0 -98553.0 -1183582.0 -866300.0 -1027130.0 -68034.0 -928450.0 93377.0 58218.0 -181441.0 -336033.0 -259514.0 -384319.0 -494767.0 -1700699.0 -137788.0 -376720.0 -379894.0 934954.0 -1877252.0 -186835.0 -77605.0 -176815.0 106675.0 -189605.0 -1754622.0 -1283512.0 -1511456.0 -190706.0 -1427304.0 -20851.0 -27546.0 -261205.0 -1424189.0 -1383047.0 -1026622.0 -721225.0 -1414861.0 -112049.0 -2218853.0 3088832.0 412824.0 3398784.0 -3907800.0 1427349.0 288075.0 1141779.0 -267033.0 -2915486.0 -2175676.0 -2531386.0 -157314.0 -2572802.0 580993.0 201402.0 -458081.0 1588671.0 843350.0 -445055.0 805441.0 -4726267.0 1806940.0 -187040.0 1894114.0 3178010.0 -5097508.0 5845.0 -79325.0 -44255.0 394955.0 -466765.0 -4355694.0 -3233120.0 -3752824.0 -467266.0 -3867720.0 370573.0 -5010.0 -660485.0 -4322461.0 -503839.0 -743150.0 -1171505.0 -1053269.0 64295.0 -6093997.0 5398752.0 1678104.0 6951584.0 -2156440.0 1520589.0 340595.0 1260299.0 -136433.0 -813806.0 -713756.0 -709866.0 -17714.0 -1446962.0 1057273.0 204122.0 -156281.0 6605991.0 4016470.0 1155065.0 5387081.0 -2688707.0 5978180.0 1837360.0 7745754.0 3118490.0 -2629988.0 1190245.0 263075.0 985545.0 447355.0 -129565.0 -1301454.0 -1084760.0 -1123264.0 -124066.0 -1977000.0 1179493.0 158870.0 -227885.0 -3283221.0 7262801.0 4346610.0 1216095.0 5908091.0 885815.0 -3303517.0 7781056.0 1258584.0 8792960.0 -8775832.0 3372957.0 688451.0 2708171.0 -597185.0 -6365646.0 -4774684.0 -5527754.0 -337490.0 -5784018.0 1473129.0 473546.0 -1006665.0 4877271.0 2705606.0 -679319.0 2938537.0 -10632307.0 5196412.0 23520.0 5785202.0 7448874.0 -11405764.0 284445.0 -108005.0 131465.0 939395.0 -1018965.0 -9529758.0 -7100832.0 -8211192.0 -1018770.0 -8649864.0 1055061.0 25694.0 -1452045.0 -9912293.0 592137.0 -581662.0 -2205145.0 -882077.0 338751.0 -13671861.0 -2455008.0 -1393992.0 -3828000.0 -2101944.0 -48951.0 -47433.0 -88113.0 -155805.0 -2454102.0 -1712748.0 -2127138.0 -161610.0 -1353546.0 -508347.0 4722.0 -353925.0 -5529573.0 -3503298.0 -1800123.0 -5074251.0 -2452359.0 -4578396.0 -2262960.0 -6447486.0 188658.0 -2945748.0 -1319535.0 -384585.0 -1149195.0 -43185.0 -393705.0 -3570966.0 -2518344.0 -3074544.0 -400410.0 -2255688.0 -887103.0 -182802.0 -507465.0 -1324401.0 -8673651.0 -5700054.0 -2705565.0 -7797489.0 -912933.0 -3343977.0 19162624.0 79602432.0 2140352.0 33086880.0 8583776.0 28951904.0 3423104.0 62048832.0 40283264.0 53689024.0 8117696.0 4078400.0 8142048.0 19800640.0 314712288.0 195889856.0 81822496.0 274810144.0 24534016.0 271115392.0 110845440.0 367849280.0 3038400.0 67097760.0 17818720.0 57378080.0 4424064.0 87856704.0 58499328.0 75586560.0 10219712.0 52969632.0 9170624.0 11595360.0 -25454240.0 25258944.0 429425184.0 273370688.0 112202720.0 373176160.0 4627904.0 3549624.0 35351056.0 14745120.0 49490064.0 396516.0 1590384.0 633904.0 11488640.0 7458208.0 9940768.0 1503620.0 7087184.0 1507424.0 3667652.0 58295520.0 36285304.0 15155024.0 50903384.0 4544462.0 50220548.0 20531240.0 68138372.0 562790.0 12428300.0 3300380.0 10627880.0 819238.0 16266744.0 10830692.0 13994908.0 1892954.0 9811952.0 1698636.0 2146760.0 -4721408.0 4678568.0 79540204.0 50634392.0 20781140.0 69120548.0 857211.0 14310616.0 160621008.0 58247712.0 -23498176.0 1885940.0 36764976.0 8715968.0 31098728.0 -1185680.0 1372336.0 13039072.0 5637088.0 11195328.0 -16517024.0 5562516.0 4786328.0 956080.0 13766036.0 141614008.0 51180608.0 -31519376.0 17394902.0 202392116.0 73492360.0 269031636.0 71586632.0 -23616752.0 2049070.0 45677260.0 11321660.0 38568120.0 11195860.0 2115380.0 1592078.0 16187256.0 7450324.0 13872044.0 2334440.0 -17207952.0 6891474.0 39718048.0 6184892.0 1280440.0 -60519024.0 16775848.0 286923116.0 178431384.0 64573140.0 243187364.0 33082868.0 -34362748.0 3146447.0 8104184.0 146368400.0 29317152.0 171366928.0 -137513792.0 1947652.0 57702240.0 11989456.0 -9285376.0 -2845136.0 -94486848.0 -71596256.0 -82072096.0 -4831168.0 1621156.0 27957360.0 -15135552.0 4672100.0 114331968.0 -1377424.0 -167137376.0 7014686.0 114382052.0 13208040.0 134984740.0 125750664.0 -177513200.0 487350.0 12310860.0 337820.0 8742280.0 16237780.0 -15119820.0 -4335306.0 -142035336.0 -106639932.0 -122396100.0 -15078552.0 -134499024.0 1637002.0 22983312.0 1472044.0 -21849240.0 -161262880.0 3114024.0 59171244.0 22357528.0 -22230380.0 29113700.0 10934196.0 -213840060.0 834499.0 -13633736.0 -127343856.0 -57193056.0 -182585968.0 -1389052.0 -17932272.0 -5034592.0 -16189720.0 -2986256.0 -59636576.0 -40032800.0 -4318112.0 -22018400.0 -6008028.0 -25708064.0 -2091976.0 -14562652.0 -226317744.0 -141546152.0 -17886610.0 -192927484.0 -83183960.0 -264356892.0 -28707928.0 -53573936.0 -2264090.0 -49799780.0 -13601140.0 -42814920.0 -6079100.0 -3943930.0 -85499496.0 -58477916.0 -73583908.0 -9825208.0 -41425872.0 -7615590.0 -37611968.0 -6833428.0 -11682440.0 -1199952.0 -18942200.0 -321235396.0 -206461896.0 -88770300.0 -282019948.0 -35133532.0 -57352204.0 -3436693.0 2121196.0 32049696.0 8394736.0 28148680.0 3552528.0 65547328.0 42829920.0 56724640.0 8199884.0 3925768.0 8674624.0 19981836.0 197154216.0 83126736.0 24725610.0 272242572.0 112207480.0 369921356.0 3072370.0 67806340.0 18085620.0 58031960.0 4609010.0 93031848.0 62269228.0 80044244.0 10334030.0 53172784.0 9273124.0 12361720.0 -21517664.0 25566520.0 434486948.0 277004168.0 114537500.0 378173964.0 4677169.0 7847112.0 79248624.0 32524128.0 110383728.0 1329552.0 23378208.0 15005088.0 20223168.0 3293724.0 15864576.0 3021648.0 8046108.0 128559312.0 32901120.0 9990162.0 111017340.0 44824920.0 150288348.0 1230810.0 27206340.0 7175700.0 23235240.0 1707258.0 32963112.0 21745500.0 28356132.0 4139814.0 21700896.0 3714900.0 4298280.0 -12955152.0 10216248.0 173790372.0 110376840.0 44774940.0 150650892.0 19383420.0 1876245.0 17268856.0 193772688.0 70291872.0 260141840.0 -28240576.0 2274980.0 44330736.0 10511168.0 37500488.0 -1422800.0 1659376.0 15828832.0 6871648.0 13591488.0 2069920.0 -19855904.0 6713796.0 38387392.0 5770808.0 1168240.0 16614596.0 277379568.0 170901208.0 61788608.0 235208456.0 -37896656.0 20993342.0 244230116.0 88710760.0 86305832.0 -28346672.0 2473270.0 55132060.0 13667660.0 46552920.0 2567780.0 1926038.0 19673496.0 9093124.0 16860284.0 -20649552.0 8318154.0 7465292.0 1566040.0 20249608.0 215388984.0 77975940.0 39928868.0 -41286028.0 3797747.0 8578088.0 164638256.0 30388512.0 190021552.0 -167323520.0 2215708.0 67540392.0 13926760.0 54412672.0 -11338024.0 -3646352.0 -117865968.0 -88890368.0 -102366448.0 -6130192.0 -110400336.0 1447996.0 31333944.0 9438616.0 -18768168.0 4397852.0 118242648.0 67236760.0 -6779080.0 77810768.0 -203075096.0 6927818.0 121029740.0 9001080.0 139834012.0 -216660464.0 397890.0 10654860.0 -706900.0 18921940.0 -18863820.0 -5506638.0 -176840712.0 -132304980.0 -152381292.0 -18834648.0 1335646.0 24413304.0 -27083280.0 -192949288.0 2176872.0 44524428.0 -33835340.0 -260411676.0 717265.0 19716312.0 188290256.0 82435584.0 267719760.0 2074380.0 28683732.0 7806876.0 25575396.0 4048352.0 78644104.0 52314416.0 68087096.0 8574412.0 37918804.0 3422496.0 10655260.0 20826652.0 326106396.0 203628656.0 88598356.0 287345212.0 3223990.0 71006320.0 19216120.0 60939340.0 5312846.0 112365792.0 76298068.0 96696908.0 10844218.0 9730644.0 15210580.0 -7737268.0 26916736.0 292703488.0 123988480.0 4899279.0 10116568.0 116811856.0 40960752.0 -23929360.0 1385048.0 6577130.0 23692802.0 -1345694.0 756728.0 -421288.0 867748.0 -16475676.0 3842216.0 3697316.0 -247758.0 9547552.0 99267980.0 34392190.0 135911398.0 -31077466.0 12129838.0 143062780.0 50279880.0 55626900.0 -26365864.0 1408890.0 7645750.0 8497790.0 534030.0 816942.0 -1264620.0 684012.0 -19514880.0 4738286.0 4252640.0 -424830.0 -50264438.0 11483052.0 121501940.0 42184310.0 165517198.0 22927590.0 -35744226.0 2168495.0 6110272.0 21586992.0 136148096.0 -121187248.0 1592444.0 48703914.0 10033814.0 -8214962.0 -2655688.0 -85598268.0 -4460036.0 -79951620.0 1006796.0 22479618.0 -13621314.0 3082324.0 83970558.0 -5317886.0 54916162.0 -147057526.0 4889080.0 5953920.0 106821876.0 -156973768.0 272580.0 7371210.0 -601370.0 13637750.0 -13699770.0 -4006800.0 -128401308.0 -13680324.0 -118991376.0 914900.0 17397786.0 -19655370.0 -139485626.0 1447740.0 30051042.0 -25048450.0 7144494.0 -188625402.0 495656.0 -9403128.0 -85135120.0 -30300816.0 -915264.0 -10574970.0 -2393118.0 -2235688.0 -46083044.0 -31245928.0 -3260124.0 -19145756.0 -4218032.0 -17247650.0 -1183980.0 -10195640.0 -156860046.0 -98319172.0 -34266778.0 -12474182.0 -133072604.0 -15657628.0 -44928520.0 -1594250.0 -35005670.0 -3711610.0 -7399210.0 -2974678.0 -66318588.0 -45720836.0 -7573636.0 -34635552.0 -5362574.0 -25916954.0 -4811688.0 -13374788.0 -226576798.0 -146220956.0 -24610642.0 -49004410.0 -2416323.0
A
0.0 0.0
b
0.0
A
0.0 0.0
b
0.0
A
0.0
b
0.0
A
0.0
b
0.0
A
0 0 0 0 0
b
1
A
0.0 5.0 0.0 0.0 0.0
7.0 8.0 0.0 0.0 0.0
0.0 8.0 0.0 0.0 7.0
0.0 6.0 -7.0 0.0 0.0
0.0 8.0 0.0 -7.0 0.0
0.0 0.0 5.0 0.0 0.0
6.0 0.0 8.0 0.0 0.0
0.0 0.0 8.0 0.0 6.0
0.0 -6.0 7.0 0.0 0.0
0.0 0.0 8.0 -6.0 0.0
0.0 0.0 0.0 5.0 0.0
8.0 0.0 0.0 8.0 0.0
0.0 0.0 0.0 8.0 8.0
0.0 -8.0 0.0 7.0 0.0
0.0 0.0 -8.0 6.0 0.0
-5.0 0.0 0.0 0.0 0.0
-8.0 0.0 0.0 0.0 8.0
-7.0 -8.0 0.0 0.0 0.0
-6.0 0.0 -8.0 0.0 0.0
-8.0 0.0 0.0 -8.0 0.0
0.0 0.0 0.0 0.0 -5.0
8.0 0.0 0.0 0.0 -8.0
0.0 -8.0 0.0 0.0 -7.0
0.0 0.0 -8.0 0.0 -6.0
0.0 0.0 0.0 -8.0 -8.0
b
56.0 0.0 0.0 0.0 0.0 48.0 0.0 0.0 0.0 0.0 64.0 0.0 0.0 0.0 0.0 64.0 0.0 0.0 0.0 0.0 64.0 0.0 0.0 0.0 0.0
